'screw_in’,'allen_in’,'hammer’,'hand_screw_in’,'time’
0.8,0.05,0.05,0.05,79.5
0.8,0.05,0.05,0.05,80
0.8,0.05,0.05,0.05,80.5
0.8,0.05,0.05,0.05,81
0.8,0.05,0.05,0.05,81.5
0.8,0.05,0.05,0.05,82
0.8,0.05,0.05,0.05,82.5
0.8,0.05,0.05,0.05,83
0.8,0.05,0.05,0.05,83.5
0.8,0.05,0.05,0.05,84
0.8,0.05,0.05,0.05,84.5
0.8,0.05,0.05,0.05,85
0.8,0.05,0.05,0.05,85.5
0.8,0.05,0.05,0.05,86
0.8,0.05,0.05,0.05,86.5
0.8,0.05,0.05,0.05,87
0.8,0.05,0.05,0.05,87.5
0.8,0.05,0.05,0.05,88
0.8,0.05,0.05,0.05,88.5
0.8,0.05,0.05,0.05,89
0.8,0.05,0.05,0.05,89.5
0.8,0.05,0.05,0.05,90
0.8,0.05,0.05,0.05,90.5
0.8,0.05,0.05,0.05,91
0.8,0.05,0.05,0.05,91.5
0.8,0.05,0.05,0.05,92
0.8,0.05,0.05,0.05,92.5
0.8,0.05,0.05,0.05,93
0.8,0.05,0.05,0.05,93.5
0.8,0.05,0.05,0.05,94
0.8,0.05,0.05,0.05,94.5
0.8,0.05,0.05,0.05,95
0.8,0.05,0.05,0.05,95.5
0.8,0.05,0.05,0.05,96
0.8,0.05,0.05,0.05,96.5
0.8,0.05,0.05,0.05,97
0.8,0.05,0.05,0.05,97.5
0.8,0.05,0.05,0.05,98
0.8,0.05,0.05,0.05,98.5
0.05,0.05,0.05,0.05,99
0.05,0.05,0.05,0.05,99.5
0.05,0.05,0.05,0.05,100
0.05,0.05,0.8,0.05,100.5
0.05,0.05,0.8,0.05,101
0.05,0.05,0.8,0.05,101.5
0.05,0.05,0.8,0.05,102
0.05,0.05,0.8,0.05,102.5
0.05,0.05,0.8,0.05,103
0.05,0.05,0.8,0.05,103.5
0.05,0.05,0.8,0.05,104
0.05,0.05,0.8,0.05,104.5
0.05,0.05,0.8,0.05,105
0.05,0.05,0.8,0.05,105.5
0.05,0.05,0.8,0.05,106
0.05,0.05,0.8,0.05,106.5
0.05,0.05,0.8,0.05,107
0.05,0.05,0.8,0.05,107.5
0.05,0.05,0.8,0.05,108
0.05,0.05,0.8,0.05,108.5
0.05,0.05,0.8,0.05,109
0.05,0.05,0.8,0.05,109.5
0.05,0.05,0.8,0.05,110
0.05,0.05,0.8,0.05,110.5
0.05,0.05,0.8,0.05,111
0.05,0.05,0.8,0.05,111.5
0.05,0.05,0.8,0.05,112
0.05,0.05,0.8,0.05,112.5
0.05,0.05,0.8,0.05,113
0.05,0.05,0.8,0.05,113.5
0.05,0.05,0.8,0.05,114
0.05,0.05,0.8,0.05,114.5
0.05,0.05,0.8,0.05,115
0.05,0.05,0.8,0.05,115.5
0.05,0.05,0.8,0.05,116
0.05,0.05,0.8,0.05,116.5
0.05,0.05,0.8,0.05,117
0.05,0.05,0.8,0.05,117.5
0.05,0.05,0.8,0.05,118
0.05,0.05,0.8,0.05,118.5
0.05,0.05,0.05,0.05,119
0.05,0.05,0.05,0.05,119.5
0.05,0.05,0.05,0.05,120
0.05,0.05,0.05,0.05,120.5
0.05,0.05,0.05,0.05,121
0.05,0.05,0.05,0.05,121.5
0.05,0.05,0.05,0.05,122
0.05,0.05,0.05,0.05,122.5
0.05,0.05,0.05,0.05,123
0.05,0.05,0.8,0.05,123.5
0.05,0.05,0.8,0.05,124
0.05,0.05,0.8,0.05,124.5
0.05,0.05,0.8,0.05,125
0.05,0.05,0.8,0.05,125.5
0.05,0.05,0.8,0.05,126
0.05,0.05,0.8,0.05,126.5
0.05,0.05,0.8,0.05,127
0.05,0.05,0.8,0.05,127.5
0.05,0.05,0.8,0.05,128
0.05,0.05,0.8,0.05,128.5
0.05,0.05,0.8,0.05,129
0.05,0.05,0.8,0.05,129.5
0.05,0.05,0.8,0.05,130
0.05,0.05,0.8,0.05,130.5
0.05,0.05,0.8,0.8,131
0.05,0.05,0.8,0.8,131.5
0.05,0.05,0.8,0.8,132
0.05,0.05,0.8,0.8,132.5
0.05,0.05,0.8,0.8,133
0.05,0.05,0.8,0.8,133.5
0.05,0.05,0.8,0.8,134
0.05,0.05,0.8,0.8,134.5
0.05,0.05,0.8,0.8,135
0.05,0.05,0.8,0.8,135.5
0.05,0.05,0.8,0.8,136
0.05,0.05,0.8,0.8,136.5
0.05,0.05,0.8,0.8,137
0.05,0.05,0.8,0.8,137.5
0.05,0.05,0.8,0.8,138
0.05,0.05,0.8,0.8,138.5
0.05,0.05,0.05,0.8,139
0.05,0.05,0.05,0.8,139.5
0.05,0.05,0.05,0.8,140
0.05,0.05,0.05,0.8,140.5
0.05,0.05,0.05,0.8,141
0.05,0.05,0.05,0.8,141.5
0.05,0.05,0.05,0.8,142
0.05,0.05,0.05,0.8,142.5
0.05,0.05,0.05,0.8,143
0.05,0.05,0.8,0.8,143.5
0.05,0.05,0.8,0.8,144
0.05,0.05,0.8,0.8,144.5
0.05,0.05,0.8,0.8,145
0.05,0.05,0.8,0.8,145.5
0.05,0.05,0.8,0.8,146
0.05,0.05,0.8,0.8,146.5
0.05,0.05,0.8,0.8,147
0.05,0.05,0.8,0.8,147.5
0.05,0.05,0.8,0.8,148
0.05,0.05,0.8,0.8,148.5
0.05,0.05,0.8,0.8,149
0.05,0.05,0.8,0.8,149.5
0.05,0.05,0.8,0.8,150
0.05,0.05,0.8,0.05,150.5
0.05,0.05,0.8,0.05,151
0.05,0.05,0.8,0.05,151.5
0.05,0.05,0.8,0.05,152
0.05,0.05,0.8,0.05,152.5
0.05,0.05,0.8,0.05,153
0.05,0.05,0.8,0.05,153.5
0.05,0.05,0.8,0.05,154
0.05,0.05,0.8,0.05,154.5
0.05,0.05,0.8,0.05,155
0.05,0.05,0.8,0.05,155.5
0.05,0.05,0.8,0.05,156
0.05,0.05,0.8,0.05,156.5
0.05,0.05,0.8,0.05,157
0.05,0.05,0.8,0.05,157.5
0.05,0.05,0.8,0.05,158
0.05,0.05,0.8,0.05,158.5
0.05,0.05,0.8,0.05,159
0.05,0.05,0.8,0.05,159.5
0.05,0.05,0.8,0.05,160
0.05,0.05,0.05,0.05,160.5
0.05,0.05,0.05,0.05,161
0.05,0.05,0.05,0.05,161.5
0.05,0.05,0.05,0.05,162
0.05,0.05,0.05,0.05,162.5
0.05,0.05,0.05,0.05,163
0.05,0.05,0.05,0.05,163.5
0.05,0.05,0.05,0.05,164
0.05,0.05,0.05,0.05,164.5
0.05,0.05,0.05,0.05,165
0.05,0.05,0.05,0.05,165.5
0.05,0.8,0.05,0.05,166
0.05,0.8,0.05,0.05,166.5
0.05,0.8,0.05,0.05,167
0.05,0.8,0.05,0.05,167.5
0.05,0.8,0.05,0.05,168
0.05,0.8,0.05,0.05,168.5
0.05,0.8,0.05,0.05,169
0.05,0.8,0.05,0.05,169.5
0.05,0.8,0.05,0.05,170
0.05,0.8,0.05,0.05,170.5
0.05,0.8,0.05,0.05,171
0.05,0.8,0.05,0.05,171.5
0.05,0.8,0.05,0.05,172
0.05,0.8,0.05,0.05,172.5
0.05,0.8,0.05,0.05,173
0.05,0.8,0.05,0.05,173.5
0.05,0.8,0.05,0.05,174
0.05,0.8,0.05,0.05,174.5
0.05,0.8,0.05,0.05,175
0.05,0.8,0.05,0.05,175.5
0.05,0.8,0.05,0.05,176
0.05,0.8,0.05,0.05,176.5
0.05,0.8,0.05,0.05,177
0.05,0.8,0.05,0.05,177.5
0.05,0.8,0.05,0.05,178
0.05,0.8,0.05,0.05,178.5
0.05,0.8,0.05,0.05,179
0.05,0.8,0.05,0.05,179.5
0.05,0.8,0.05,0.05,180
0.05,0.8,0.05,0.05,180.5
0.05,0.8,0.05,0.05,181
0.05,0.8,0.05,0.05,181.5
0.05,0.8,0.05,0.05,182
0.05,0.8,0.05,0.05,182.5
0.05,0.8,0.05,0.05,183
0.05,0.8,0.05,0.05,183.5
0.05,0.8,0.05,0.05,184
0.05,0.8,0.05,0.05,184.5
0.05,0.8,0.05,0.05,185
0.05,0.05,0.05,0.05,185.5
0.05,0.05,0.05,0.05,186
0.05,0.05,0.05,0.05,186.5
0.05,0.05,0.05,0.05,187
0.05,0.05,0.05,0.05,187.5
0.05,0.05,0.05,0.05,188
0.05,0.05,0.05,0.05,188.5
0.05,0.05,0.05,0.05,189
0.05,0.05,0.05,0.05,189.5
0.05,0.05,0.05,0.05,190
0.05,0.05,0.8,0.05,190.5
0.05,0.05,0.8,0.05,191
0.05,0.05,0.8,0.05,191.5
0.05,0.05,0.8,0.05,192
0.05,0.05,0.8,0.05,192.5
0.05,0.05,0.8,0.05,193
0.05,0.05,0.8,0.05,193.5
0.05,0.05,0.8,0.05,194
0.05,0.05,0.8,0.05,194.5
0.05,0.05,0.8,0.05,195
0.05,0.05,0.8,0.05,195.5
0.05,0.05,0.8,0.05,196
0.05,0.05,0.8,0.05,196.5
0.05,0.05,0.8,0.05,197
0.05,0.05,0.8,0.05,197.5
0.05,0.05,0.8,0.05,198
0.05,0.05,0.8,0.05,198.5
0.05,0.05,0.8,0.05,199
0.05,0.05,0.8,0.05,199.5
0.05,0.05,0.8,0.05,200
0.05,0.05,0.8,0.05,200.5
0.05,0.05,0.8,0.05,201
0.05,0.05,0.8,0.05,201.5
0.05,0.05,0.8,0.05,202
0.05,0.05,0.8,0.05,202.5
0.05,0.05,0.8,0.05,203
0.05,0.05,0.8,0.05,203.5
0.05,0.05,0.8,0.05,204
0.05,0.05,0.8,0.05,204.5
0.05,0.05,0.8,0.05,205
0.05,0.05,0.8,0.05,205.5
0.05,0.05,0.8,0.05,206
0.05,0.05,0.8,0.05,206.5
0.05,0.05,0.8,0.05,207
0.05,0.05,0.8,0.05,207.5
0.05,0.05,0.8,0.05,208
0.05,0.05,0.8,0.05,208.5
0.05,0.05,0.05,0.05,209
0.05,0.05,0.05,0.05,209.5
0.05,0.05,0.05,0.05,210
0.05,0.05,0.05,0.05,210.5
0.05,0.05,0.05,0.05,211
0.05,0.05,0.05,0.05,211.5
0.05,0.05,0.05,0.05,212
0.05,0.05,0.05,0.05,212.5
0.05,0.05,0.05,0.05,213
0.05,0.05,0.8,0.05,213.5
0.05,0.05,0.8,0.05,214
0.05,0.05,0.8,0.05,214.5
0.05,0.05,0.8,0.05,215
0.05,0.05,0.8,0.05,215.5
0.05,0.05,0.8,0.05,216
0.05,0.05,0.8,0.05,216.5
0.05,0.05,0.8,0.05,217
0.05,0.05,0.8,0.05,217.5
0.05,0.05,0.8,0.05,218
0.05,0.05,0.8,0.05,218.5
0.05,0.05,0.8,0.05,219
0.05,0.05,0.8,0.05,219.5
0.05,0.05,0.8,0.05,220
0.05,0.05,0.8,0.05,220.5
0.05,0.05,0.8,0.05,221
0.05,0.05,0.8,0.05,221.5
0.05,0.05,0.8,0.05,222
0.05,0.05,0.8,0.05,222.5
0.05,0.05,0.8,0.05,223
0.05,0.05,0.8,0.05,223.5
0.05,0.05,0.8,0.05,224
0.05,0.05,0.8,0.05,224.5
0.05,0.05,0.8,0.05,225
0.05,0.05,0.8,0.05,225.5
0.05,0.05,0.8,0.05,226
0.05,0.05,0.8,0.05,226.5
0.05,0.05,0.8,0.05,227
0.05,0.05,0.8,0.05,227.5
0.05,0.05,0.8,0.05,228
0.05,0.05,0.8,0.05,228.5
0.05,0.05,0.05,0.05,229
0.05,0.05,0.05,0.05,229.5
0.05,0.05,0.05,0.05,230
0.05,0.05,0.05,0.05,230.5
0.05,0.05,0.05,0.05,231
0.05,0.05,0.05,0.05,231.5
0.05,0.05,0.05,0.05,232
0.05,0.05,0.05,0.05,232.5
0.05,0.05,0.05,0.05,233
0.05,0.05,0.8,0.05,233.5
0.05,0.05,0.8,0.05,234
0.05,0.05,0.8,0.05,234.5
0.05,0.05,0.8,0.05,235
0.05,0.05,0.8,0.05,235.5
0.05,0.05,0.8,0.05,236
0.05,0.05,0.8,0.05,236.5
0.05,0.05,0.8,0.05,237
0.05,0.05,0.8,0.05,237.5
0.05,0.05,0.8,0.05,238
0.05,0.05,0.8,0.05,238.5
0.05,0.05,0.8,0.05,239
0.05,0.05,0.8,0.05,239.5
0.05,0.05,0.8,0.05,240
0.05,0.05,0.8,0.05,240.5
0.05,0.05,0.8,0.05,241
0.05,0.05,0.8,0.05,241.5
0.05,0.05,0.8,0.05,242
0.05,0.05,0.8,0.05,242.5
0.05,0.05,0.8,0.05,243
0.05,0.05,0.8,0.05,243.5
0.05,0.05,0.8,0.05,244
0.05,0.05,0.8,0.05,244.5
0.05,0.05,0.8,0.05,245
0.05,0.05,0.8,0.05,245.5
0.05,0.05,0.8,0.05,246
0.05,0.05,0.8,0.8,246.5
0.05,0.05,0.8,0.8,247
0.05,0.05,0.8,0.8,247.5
0.05,0.05,0.8,0.8,248
0.05,0.05,0.8,0.8,248.5
0.05,0.05,0.8,0.8,249
0.05,0.05,0.8,0.8,249.5
0.8,0.05,0.8,0.8,250
0.8,0.05,0.05,0.8,250.5
0.8,0.05,0.05,0.8,251
0.8,0.05,0.05,0.8,251.5
0.8,0.05,0.05,0.8,252
0.8,0.05,0.05,0.8,252.5
0.8,0.05,0.05,0.8,253
0.8,0.05,0.05,0.8,253.5
0.8,0.05,0.05,0.8,254
0.8,0.05,0.05,0.8,254.5
0.8,0.05,0.05,0.8,255
0.8,0.05,0.05,0.8,255.5
0.8,0.05,0.05,0.8,256
0.8,0.05,0.05,0.8,256.5
0.8,0.05,0.05,0.8,257
0.8,0.05,0.05,0.8,257.5
0.8,0.05,0.05,0.8,258
0.8,0.05,0.05,0.8,258.5
0.8,0.05,0.05,0.8,259
0.8,0.05,0.05,0.8,259.5
0.8,0.05,0.05,0.8,260
0.8,0.05,0.05,0.8,260.5
0.8,0.05,0.05,0.8,261
0.8,0.05,0.05,0.8,261.5
0.8,0.05,0.05,0.8,262
0.8,0.05,0.05,0.8,262.5
0.8,0.05,0.05,0.8,263
0.8,0.05,0.05,0.8,263.5
0.8,0.05,0.05,0.8,264
0.8,0.05,0.05,0.8,264.5
0.8,0.05,0.05,0.8,265
0.8,0.05,0.05,0.8,265.5
0.8,0.05,0.05,0.05,266
0.8,0.05,0.05,0.05,266.5
0.8,0.05,0.05,0.05,267
0.8,0.05,0.05,0.05,267.5
0.8,0.05,0.05,0.05,268
0.8,0.05,0.05,0.05,268.5
0.8,0.05,0.05,0.05,269
0.05,0.05,0.05,0.05,269.5
0.05,0.05,0.05,0.05,270
0.05,0.05,0.05,0.05,270.5
0.05,0.05,0.05,0.05,271
0.05,0.05,0.05,0.05,271.5
0.05,0.05,0.05,0.05,272
0.05,0.05,0.05,0.05,272.5
0.05,0.05,0.05,0.05,273
0.05,0.05,0.05,0.05,273.5
0.05,0.05,0.05,0.05,274
0.05,0.05,0.05,0.05,274.5
0.05,0.05,0.05,0.05,275
0.05,0.05,0.05,0.05,275.5
0.05,0.05,0.05,0.05,276
0.05,0.05,0.05,0.05,276.5
0.05,0.05,0.05,0.05,277
0.05,0.05,0.05,0.05,277.5
0.05,0.05,0.05,0.05,278
0.05,0.05,0.05,0.05,278.5
0.05,0.05,0.05,0.05,279
0.05,0.05,0.05,0.05,279.5
0.05,0.05,0.05,0.05,280
0.05,0.05,0.8,0.05,280.5
0.05,0.05,0.8,0.05,281
0.05,0.05,0.8,0.05,281.5
0.05,0.05,0.8,0.05,282
0.05,0.05,0.8,0.05,282.5
0.05,0.05,0.8,0.05,283
0.05,0.05,0.8,0.05,283.5
0.05,0.05,0.8,0.05,284
0.05,0.05,0.8,0.05,284.5
0.05,0.05,0.8,0.05,285
0.05,0.05,0.8,0.05,285.5
0.05,0.05,0.8,0.05,286
0.05,0.05,0.8,0.05,286.5
0.05,0.05,0.8,0.05,287
0.05,0.05,0.8,0.05,287.5
0.05,0.05,0.8,0.05,288
0.05,0.05,0.8,0.05,288.5
0.05,0.05,0.8,0.05,289
0.05,0.05,0.8,0.05,289.5
0.05,0.05,0.8,0.05,290
0.05,0.05,0.8,0.05,290.5
0.05,0.05,0.8,0.05,291
0.05,0.05,0.8,0.05,291.5
0.05,0.05,0.8,0.05,292
0.05,0.05,0.8,0.05,292.5
0.05,0.05,0.8,0.05,293
0.05,0.05,0.8,0.05,293.5
0.05,0.05,0.8,0.05,294
0.05,0.05,0.8,0.05,294.5
0.05,0.05,0.8,0.05,295
0.05,0.05,0.8,0.05,295.5
0.05,0.05,0.8,0.05,296
0.05,0.05,0.8,0.05,296.5
0.05,0.05,0.8,0.05,297
0.05,0.05,0.8,0.05,297.5
0.05,0.05,0.8,0.05,298
0.05,0.05,0.8,0.05,298.5
0.05,0.05,0.05,0.05,299
0.05,0.05,0.05,0.05,299.5
0.05,0.05,0.05,0.05,300
0.05,0.05,0.05,0.05,300.5
0.05,0.05,0.05,0.05,301
0.05,0.05,0.05,0.05,301.5
0.05,0.05,0.05,0.05,302
0.05,0.05,0.05,0.05,302.5
0.05,0.05,0.05,0.05,303
0.05,0.05,0.8,0.05,303.5
0.05,0.05,0.8,0.05,304
0.05,0.05,0.8,0.05,304.5
0.05,0.05,0.8,0.05,305
0.05,0.05,0.8,0.05,305.5
0.05,0.05,0.8,0.05,306
0.05,0.05,0.8,0.05,306.5
0.05,0.05,0.8,0.05,307
0.05,0.05,0.8,0.05,307.5
0.05,0.05,0.8,0.05,308
0.05,0.05,0.8,0.05,308.5
0.05,0.05,0.8,0.05,309
0.05,0.05,0.8,0.05,309.5
0.05,0.05,0.8,0.05,310
0.05,0.05,0.8,0.05,310.5
0.05,0.05,0.8,0.05,311
0.05,0.05,0.8,0.05,311.5
0.05,0.05,0.8,0.05,312
0.05,0.05,0.8,0.05,312.5
0.05,0.05,0.8,0.05,313
0.05,0.05,0.8,0.05,313.5
0.05,0.05,0.8,0.05,314
0.8,0.05,0.8,0.05,314.5
0.8,0.05,0.8,0.05,315
0.8,0.05,0.8,0.05,315.5
0.8,0.05,0.8,0.05,316
0.8,0.05,0.8,0.05,316.5
0.8,0.05,0.8,0.05,317
0.8,0.05,0.8,0.05,317.5
0.8,0.05,0.8,0.05,318
0.8,0.05,0.8,0.05,318.5
0.8,0.05,0.05,0.05,319
0.8,0.05,0.05,0.05,319.5
0.8,0.05,0.05,0.05,320
0.8,0.05,0.05,0.05,320.5
0.8,0.05,0.05,0.05,321
0.8,0.05,0.05,0.05,321.5
0.8,0.05,0.05,0.05,322
0.8,0.05,0.05,0.05,322.5
0.8,0.05,0.05,0.05,323
0.8,0.05,0.8,0.05,323.5
0.8,0.05,0.8,0.05,324
0.8,0.05,0.8,0.05,324.5
0.8,0.05,0.8,0.05,325
0.8,0.05,0.8,0.05,325.5
0.8,0.05,0.8,0.05,326
0.8,0.05,0.8,0.05,326.5
0.8,0.05,0.8,0.05,327
0.8,0.05,0.8,0.05,327.5
0.8,0.05,0.8,0.05,328
0.8,0.05,0.8,0.05,328.5
0.8,0.05,0.8,0.05,329
0.8,0.05,0.8,0.05,329.5
0.8,0.05,0.8,0.05,330
0.8,0.05,0.8,0.05,330.5
0.8,0.05,0.8,0.05,331
0.8,0.05,0.8,0.05,331.5
0.8,0.05,0.8,0.05,332
0.8,0.05,0.8,0.05,332.5
0.8,0.05,0.8,0.05,333
0.8,0.05,0.8,0.05,333.5
0.05,0.05,0.8,0.05,334
0.05,0.05,0.8,0.05,334.5
0.05,0.05,0.8,0.05,335
0.05,0.05,0.8,0.05,335.5
0.05,0.05,0.8,0.05,336
0.05,0.05,0.8,0.05,336.5
0.05,0.05,0.8,0.05,337
0.05,0.05,0.8,0.05,337.5
0.05,0.05,0.8,0.05,338
0.05,0.05,0.8,0.05,338.5
0.05,0.05,0.05,0.05,339
0.05,0.05,0.05,0.05,339.5
0.05,0.05,0.05,0.05,340
0.05,0.05,0.05,0.05,340.5
0.05,0.05,0.05,0.05,341
0.05,0.05,0.05,0.05,341.5
0.05,0.05,0.05,0.05,342
0.05,0.05,0.05,0.05,342.5
0.05,0.05,0.05,0.05,343
0.05,0.05,0.8,0.05,343.5
0.05,0.05,0.8,0.05,344
0.05,0.05,0.8,0.05,344.5
0.05,0.05,0.8,0.05,345
0.05,0.05,0.8,0.05,345.5
0.05,0.05,0.8,0.05,346
0.05,0.05,0.8,0.05,346.5
0.05,0.05,0.8,0.05,347
0.05,0.05,0.8,0.05,347.5
0.05,0.05,0.8,0.05,348
0.05,0.05,0.8,0.05,348.5
0.05,0.05,0.8,0.05,349
0.05,0.05,0.8,0.05,349.5
0.05,0.05,0.8,0.05,350
0.05,0.05,0.8,0.05,350.5
0.05,0.05,0.8,0.05,351
0.05,0.05,0.8,0.05,351.5
0.05,0.05,0.8,0.05,352
0.05,0.05,0.8,0.05,352.5
0.05,0.05,0.8,0.05,353
0.05,0.05,0.8,0.05,353.5
0.05,0.05,0.8,0.05,354
0.05,0.05,0.8,0.05,354.5
0.05,0.05,0.8,0.05,355
0.05,0.05,0.8,0.05,355.5
0.05,0.05,0.8,0.05,356
0.05,0.05,0.8,0.05,356.5
0.05,0.05,0.8,0.05,357
0.05,0.05,0.8,0.05,357.5
0.05,0.05,0.8,0.05,358
0.05,0.05,0.8,0.05,358.5
0.05,0.05,0.8,0.05,359
0.05,0.05,0.8,0.05,359.5
0.05,0.05,0.8,0.05,360
0.05,0.05,0.05,0.05,360.5
0.05,0.05,0.05,0.05,361
0.05,0.05,0.05,0.05,361.5
0.05,0.05,0.05,0.05,362
0.05,0.05,0.05,0.05,362.5
0.05,0.05,0.05,0.05,363
0.05,0.05,0.05,0.05,363.5
0.05,0.05,0.05,0.05,364
0.05,0.05,0.05,0.05,364.5
0.05,0.05,0.05,0.05,365
0.05,0.05,0.05,0.05,365.5
0.05,0.05,0.05,0.05,366
